AGE,SERVICE,SERVICE_TYPE,M_20052006,M_20062007,M_20072008,M_20082009,M_20092010,F_20052006,F_20062007,F_20072008,F_20082009,F_20092010
<  1,Other Health Practioners,Patient Count,393,543,659,826,867,364,511,609,727,752
1 to 4,Other Health Practioners,Patient Count,9259,10514,11170,12123,12326,8519,9936,10621,11732,11924
5 to 9,Other Health Practioners,Patient Count,31058,32069,33171,35480,35726,30839,31558,32905,34858,34845
10 to 14,Other Health Practioners,Patient Count,39330,39857,40834,41875,41804,42543,43073,44224,45599,45358
15 to 19,Other Health Practioners,Patient Count,32940,33622,33993,35071,36270,40853,41272,41434,42067,42629
20 to 24,Other Health Practioners,Patient Count,8446,8468,8117,8344,9037,12505,12149,12073,12721,13442
25 to 29,Other Health Practioners,Patient Count,7257,7331,7224,7657,8137,13226,13480,13496,14782,15829
30 to 34,Other Health Practioners,Patient Count,7059,6886,6733,7046,7619,13288,13545,13370,14577,15558
35 to 39,Other Health Practioners,Patient Count,8132,8148,8028,8463,8879,13778,14275,14032,15076,16089
40 to 44,Other Health Practioners,Patient Count,10785,10789,10383,10804,11440,17412,17241,16666,17218,18144
45 to 49,Other Health Practioners,Patient Count,13255,13451,13676,14890,16231,20556,21215,21195,22834,24268
50 to 54,Other Health Practioners,Patient Count,14320,15087,15420,16623,18058,21288,22509,23493,25664,27239
55 to 59,Other Health Practioners,Patient Count,15634,16409,16931,18103,19897,22358,24033,24939,26324,28837
60 to 64,Other Health Practioners,Patient Count,14491,15832,17569,19150,21726,20631,22343,24740,27494,30887
65 to 69,Other Health Practioners,Patient Count,24736,25487,26726,28742,31290,31782,33147,35102,37501,40297
70 to 74,Other Health Practioners,Patient Count,22663,22899,23443,24386,25745,28340,28919,29609,31004,32915
75 to 79,Other Health Practioners,Patient Count,18968,19507,19854,20825,21812,25346,25643,26149,26944,27717
80 to 84,Other Health Practioners,Patient Count,13105,13278,13562,14084,14940,21077,21004,21130,21506,21997
85 to 89,Other Health Practioners,Patient Count,6273,6696,7156,7756,8152,12523,12987,13667,14333,14897
90+,Other Health Practioners,Patient Count,2562,2581,2663,2693,2873,7246,7379,7569,7671,7853
<  1,Other Health Practioners,Services,700,940,1025,1155,1220,615,802,911,1046,1023
1 to 4,Other Health Practioners,Services,12071,13091,13556,15403,15801,10774,12170,12783,14608,15181
5 to 9,Other Health Practioners,Services,38778,39641,40237,44537,45330,38244,38638,39912,43105,43796
10 to 14,Other Health Practioners,Services,51270,51489,51637,55034,56531,55556,55986,56079,59132,60753
15 to 19,Other Health Practioners,Services,49685,50243,49422,52511,55971,60718,60410,59322,62447,65772
20 to 24,Other Health Practioners,Services,30243,28896,27245,27675,30876,46251,43455,40909,43615,45431
25 to 29,Other Health Practioners,Services,26274,25506,24184,25627,26648,50972,50355,47987,51861,54695
30 to 34,Other Health Practioners,Services,24820,22958,21487,22063,23819,48563,47125,45816,48995,52897
35 to 39,Other Health Practioners,Services,27522,26441,24876,26115,27519,49107,48489,45173,51017,53555
40 to 44,Other Health Practioners,Services,34116,32988,30423,32907,35024,58983,55466,51400,55484,59507
45 to 49,Other Health Practioners,Services,38216,37435,35655,40051,46517,64462,64118,61554,68837,75034
50 to 54,Other Health Practioners,Services,38315,38318,38653,42379,46443,63871,63812,64877,72794,76205
55 to 59,Other Health Practioners,Services,37772,38775,39257,41368,47079,62639,65096,65425,70491,75633
60 to 64,Other Health Practioners,Services,32662,34720,37080,40909,47277,57137,58757,63220,71367,79070
65 to 69,Other Health Practioners,Services,47710,47379,48614,52851,58724,74504,75616,78057,85415,92154
70 to 74,Other Health Practioners,Services,46294,45984,45385,48435,51506,72853,71786,73150,77878,82831
75 to 79,Other Health Practioners,Services,41221,41673,41310,43667,47040,70274,68329,68044,72117,73245
80 to 84,Other Health Practioners,Services,30419,30262,29862,31793,33481,62406,60002,59882,60266,61195
85 to 89,Other Health Practioners,Services,15621,16289,16869,18082,18957,39906,39356,40271,41545,42747
90+,Other Health Practioners,Services,6781,6730,6856,6830,7199,24514,23987,24662,23942,23622
<  1,Other Health Practioners,Expenditures,54646.04,62928.78,53730.58,100717.3,94412.75,32472,71145.09,47792.06,64500.13,73255.2
1 to 4,Other Health Practioners,Expenditures,487587.71,541773.79,567506.22,646643.65,686597.77,444166.47,503930.31,532537.25,608999.56,657748.23
5 to 9,Other Health Practioners,Expenditures,1705877.4,1740210.94,1755555.5,1943349.07,2075709.17,1629358.72,1671390.42,1726088.13,1904374.9,1987348.7
10 to 14,Other Health Practioners,Expenditures,2390536.51,2372163.28,2421658.3,2573858.68,2708048.1,2546116.04,2606853.69,2557787.76,2725650.11,2832821.51
15 to 19,Other Health Practioners,Expenditures,2365916.22,2433321.14,2482541.92,2697721.01,2871807.63,2918529.67,3004710.54,2942328.95,3288481.73,3342499.11
20 to 24,Other Health Practioners,Expenditures,1074251.71,1018142.5,1061413,1067678.46,1270620.02,2152091.01,2029439.75,2206469.49,2666362.73,2895887.6
25 to 29,Other Health Practioners,Expenditures,798573.42,779586.57,775511.98,882484.53,966142.41,3468384.21,3774073.23,4130788.94,5075791.52,6226637.25
30 to 34,Other Health Practioners,Expenditures,753175.39,727230.23,682637.46,734122.08,798464.01,4113592.33,4496980.44,5130865.02,6562903.59,7789443.84
35 to 39,Other Health Practioners,Expenditures,883316.83,844115.48,804732.35,870387.57,933651.92,2833166.16,3037406.88,3354326.19,4184814.9,4963798.1
40 to 44,Other Health Practioners,Expenditures,1059349.69,1057271.09,994485.98,1085233.81,1172689.6,1992072.73,1921093.87,1840682.68,2051857.35,2270124.79
45 to 49,Other Health Practioners,Expenditures,1220703.8,1233361.52,1173870.78,1355664.46,1629033.1,1936466.08,1948662.35,1912117.49,2096889.81,2350908.11
50 to 54,Other Health Practioners,Expenditures,1220831.29,1270413.75,1312009.16,1457315.99,1609019.79,1930318.08,1931803.1,2011324.99,2275119.85,2448307.7
55 to 59,Other Health Practioners,Expenditures,1235369.02,1310757.03,1316587.44,1443823.24,1661421.38,1928275.17,2025183.23,2065333.81,2253655.37,2472666.59
60 to 64,Other Health Practioners,Expenditures,1081969.91,1171856.04,1283315.24,1436782.6,1736559.75,1745070.39,1837627,1993256.87,2264260.92,2581340.82
65 to 69,Other Health Practioners,Expenditures,1670424.87,1677483.02,1751376.06,1922973.96,2219747.07,2430648.79,2473183.8,2574250.13,2862890.22,3155488.63
