"age","service","type","year","value"
"<  1","Other Health Practioners","Patient Count","year_2005_2006",393
"<  1","Other Health Practioners","Patient Count","year_2006_2007",543
"<  1","Other Health Practioners","Patient Count","year_2007_2008",659
"<  1","Other Health Practioners","Patient Count","year_2008_2009",826
"<  1","Other Health Practioners","Patient Count","year_2009_2010",867
"1 to 4","Other Health Practioners","Patient Count","year_2005_2006",9259
"1 to 4","Other Health Practioners","Patient Count","year_2006_2007",10514
"1 to 4","Other Health Practioners","Patient Count","year_2007_2008",11170
"1 to 4","Other Health Practioners","Patient Count","year_2008_2009",12123
"1 to 4","Other Health Practioners","Patient Count","year_2009_2010",12326
"5 to 9","Other Health Practioners","Patient Count","year_2005_2006",31058
"5 to 9","Other Health Practioners","Patient Count","year_2006_2007",32069
"5 to 9","Other Health Practioners","Patient Count","year_2007_2008",33171
"5 to 9","Other Health Practioners","Patient Count","year_2008_2009",35480
"5 to 9","Other Health Practioners","Patient Count","year_2009_2010",35726
"10 to 14","Other Health Practioners","Patient Count","year_2005_2006",39330
"10 to 14","Other Health Practioners","Patient Count","year_2006_2007",39857
"10 to 14","Other Health Practioners","Patient Count","year_2007_2008",40834
"10 to 14","Other Health Practioners","Patient Count","year_2008_2009",41875
"10 to 14","Other Health Practioners","Patient Count","year_2009_2010",41804
"15 to 19","Other Health Practioners","Patient Count","year_2005_2006",32940
"15 to 19","Other Health Practioners","Patient Count","year_2006_2007",33622
"15 to 19","Other Health Practioners","Patient Count","year_2007_2008",33993
"15 to 19","Other Health Practioners","Patient Count","year_2008_2009",35071
"15 to 19","Other Health Practioners","Patient Count","year_2009_2010",36270
"20 to 24","Other Health Practioners","Patient Count","year_2005_2006",8446
"20 to 24","Other Health Practioners","Patient Count","year_2006_2007",8468
"20 to 24","Other Health Practioners","Patient Count","year_2007_2008",8117
"20 to 24","Other Health Practioners","Patient Count","year_2008_2009",8344
"20 to 24","Other Health Practioners","Patient Count","year_2009_2010",9037
"25 to 29","Other Health Practioners","Patient Count","year_2005_2006",7257
"25 to 29","Other Health Practioners","Patient Count","year_2006_2007",7331
"25 to 29","Other Health Practioners","Patient Count","year_2007_2008",7224
"25 to 29","Other Health Practioners","Patient Count","year_2008_2009",7657
"25 to 29","Other Health Practioners","Patient Count","year_2009_2010",8137
"30 to 34","Other Health Practioners","Patient Count","year_2005_2006",7059
"30 to 34","Other Health Practioners","Patient Count","year_2006_2007",6886
"30 to 34","Other Health Practioners","Patient Count","year_2007_2008",6733
"30 to 34","Other Health Practioners","Patient Count","year_2008_2009",7046
"30 to 34","Other Health Practioners","Patient Count","year_2009_2010",7619
"35 to 39","Other Health Practioners","Patient Count","year_2005_2006",8132
"35 to 39","Other Health Practioners","Patient Count","year_2006_2007",8148
"35 to 39","Other Health Practioners","Patient Count","year_2007_2008",8028
"35 to 39","Other Health Practioners","Patient Count","year_2008_2009",8463
"35 to 39","Other Health Practioners","Patient Count","year_2009_2010",8879
"40 to 44","Other Health Practioners","Patient Count","year_2005_2006",10785
"40 to 44","Other Health Practioners","Patient Count","year_2006_2007",10789
"40 to 44","Other Health Practioners","Patient Count","year_2007_2008",10383
"40 to 44","Other Health Practioners","Patient Count","year_2008_2009",10804
"40 to 44","Other Health Practioners","Patient Count","year_2009_2010",11440
"45 to 49","Other Health Practioners","Patient Count","year_2005_2006",13255
"45 to 49","Other Health Practioners","Patient Count","year_2006_2007",13451
"45 to 49","Other Health Practioners","Patient Count","year_2007_2008",13676
"45 to 49","Other Health Practioners","Patient Count","year_2008_2009",14890
"45 to 49","Other Health Practioners","Patient Count","year_2009_2010",16231
"50 to 54","Other Health Practioners","Patient Count","year_2005_2006",14320
"50 to 54","Other Health Practioners","Patient Count","year_2006_2007",15087
"50 to 54","Other Health Practioners","Patient Count","year_2007_2008",15420
"50 to 54","Other Health Practioners","Patient Count","year_2008_2009",16623
"50 to 54","Other Health Practioners","Patient Count","year_2009_2010",18058
"55 to 59","Other Health Practioners","Patient Count","year_2005_2006",15634
"55 to 59","Other Health Practioners","Patient Count","year_2006_2007",16409
